--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 116.620 ops/s
# Warmup Iteration   2: 117.009 ops/s
# Warmup Iteration   3: 117.246 ops/s
# Warmup Iteration   4: 116.972 ops/s
# Warmup Iteration   5: 117.183 ops/s
# Warmup Iteration   6: 117.006 ops/s
# Warmup Iteration   7: 117.041 ops/s
# Warmup Iteration   8: 117.059 ops/s
# Warmup Iteration   9: 116.947 ops/s
# Warmup Iteration  10: 117.335 ops/s
Iteration   1: 117.330 ops/s
Iteration   2: 117.128 ops/s
Iteration   3: 116.843 ops/s
Iteration   4: 117.285 ops/s
Iteration   5: 117.128 ops/s

# Run progress: 8.33% complete, ETA 00:55:06
# Fork: 2 of 3
# Warmup Iteration   1: 116.579 ops/s
# Warmup Iteration   2: 116.776 ops/s
# Warmup Iteration   3: 117.129 ops/s
# Warmup Iteration   4: 116.747 ops/s
# Warmup Iteration   5: 116.958 ops/s
# Warmup Iteration   6: 116.941 ops/s
# Warmup Iteration   7: 117.007 ops/s
# Warmup Iteration   8: 116.944 ops/s
# Warmup Iteration   9: 116.955 ops/s
# Warmup Iteration  10: 116.969 ops/s
Iteration   1: 117.022 ops/s
Iteration   2: 117.116 ops/s
Iteration   3: 116.639 ops/s
Iteration   4: 116.262 ops/s
Iteration   5: 116.185 ops/s

# Run progress: 16.67% complete, ETA 00:50:06
# Fork: 3 of 3
# Warmup Iteration   1: 117.497 ops/s
# Warmup Iteration   2: 117.464 ops/s
# Warmup Iteration   3: 117.453 ops/s
# Warmup Iteration   4: 117.690 ops/s
# Warmup Iteration   5: 117.309 ops/s
# Warmup Iteration   6: 117.080 ops/s
# Warmup Iteration   7: 117.090 ops/s
# Warmup Iteration   8: 117.030 ops/s
# Warmup Iteration   9: 116.904 ops/s
# Warmup Iteration  10: 117.257 ops/s
Iteration   1: 117.268 ops/s
Iteration   2: 117.563 ops/s
Iteration   3: 117.529 ops/s
Iteration   4: 117.589 ops/s
Iteration   5: 117.446 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.alternationJdk":
  117.089 ±(99.9%) 0.469 ops/s [Average]
  (min, avg, max) = (116.185, 117.089, 117.589), stdev = 0.439
  CI (99.9%): [116.620, 117.558] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationOhai

# Run progress: 25.00% complete, ETA 00:45:05
# Fork: 1 of 3
# Warmup Iteration   1: 51.517 ops/s
# Warmup Iteration   2: 51.810 ops/s
# Warmup Iteration   3: 51.730 ops/s
# Warmup Iteration   4: 51.734 ops/s
# Warmup Iteration   5: 51.509 ops/s
# Warmup Iteration   6: 51.587 ops/s
# Warmup Iteration   7: 51.637 ops/s
# Warmup Iteration   8: 51.609 ops/s
# Warmup Iteration   9: 51.629 ops/s
# Warmup Iteration  10: 51.561 ops/s
Iteration   1: 51.672 ops/s
Iteration   2: 51.476 ops/s
Iteration   3: 51.555 ops/s
Iteration   4: 51.580 ops/s
Iteration   5: 51.583 ops/s

# Run progress: 33.33% complete, ETA 00:40:05
# Fork: 2 of 3
# Warmup Iteration   1: 51.015 ops/s
# Warmup Iteration   2: 51.391 ops/s
# Warmup Iteration   3: 51.351 ops/s
# Warmup Iteration   4: 51.481 ops/s
# Warmup Iteration   5: 51.340 ops/s
# Warmup Iteration   6: 51.346 ops/s
# Warmup Iteration   7: 51.536 ops/s
# Warmup Iteration   8: 51.580 ops/s
# Warmup Iteration   9: 51.514 ops/s
# Warmup Iteration  10: 51.432 ops/s
Iteration   1: 51.387 ops/s
Iteration   2: 51.445 ops/s
Iteration   3: 51.555 ops/s
Iteration   4: 51.395 ops/s
Iteration   5: 51.558 ops/s

# Run progress: 41.67% complete, ETA 00:35:04
# Fork: 3 of 3
# Warmup Iteration   1: 51.028 ops/s
# Warmup Iteration   2: 51.308 ops/s
# Warmup Iteration   3: 51.531 ops/s
# Warmup Iteration   4: 51.480 ops/s
# Warmup Iteration   5: 51.488 ops/s
# Warmup Iteration   6: 51.517 ops/s
# Warmup Iteration   7: 51.466 ops/s
# Warmup Iteration   8: 51.200 ops/s
# Warmup Iteration   9: 51.493 ops/s
# Warmup Iteration  10: 51.517 ops/s
Iteration   1: 51.371 ops/s
Iteration   2: 51.048 ops/s
Iteration   3: 50.826 ops/s
Iteration   4: 51.319 ops/s
Iteration   5: 51.544 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.alternationOhai":
  51.421 ±(99.9%) 0.238 ops/s [Average]
  (min, avg, max) = (50.826, 51.421, 51.672), stdev = 0.223
  CI (99.9%): [51.183, 51.659] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.charClassJdk

# Run progress: 50.00% complete, ETA 00:30:04
# Fork: 1 of 3
# Warmup Iteration   1: 314.334 ops/s
# Warmup Iteration   2: 314.954 ops/s
# Warmup Iteration   3: 315.034 ops/s
# Warmup Iteration   4: 315.492 ops/s
# Warmup Iteration   5: 316.141 ops/s
# Warmup Iteration   6: 315.930 ops/s
# Warmup Iteration   7: 315.258 ops/s
# Warmup Iteration   8: 315.974 ops/s
