--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 103.697 ops/s
# Warmup Iteration   2: 103.679 ops/s
# Warmup Iteration   3: 103.919 ops/s
# Warmup Iteration   4: 103.931 ops/s
# Warmup Iteration   5: 104.300 ops/s
# Warmup Iteration   6: 104.287 ops/s
# Warmup Iteration   7: 104.451 ops/s
# Warmup Iteration   8: 104.336 ops/s
# Warmup Iteration   9: 104.447 ops/s
# Warmup Iteration  10: 104.351 ops/s
Iteration   1: 104.287 ops/s
Iteration   2: 104.591 ops/s
Iteration   3: 104.483 ops/s
Iteration   4: 104.631 ops/s
Iteration   5: 104.534 ops/s

# Run progress: 8.33% complete, ETA 00:55:07
# Fork: 2 of 3
# Warmup Iteration   1: 106.627 ops/s
# Warmup Iteration   2: 106.736 ops/s
# Warmup Iteration   3: 107.004 ops/s
# Warmup Iteration   4: 106.818 ops/s
# Warmup Iteration   5: 106.895 ops/s
# Warmup Iteration   6: 106.892 ops/s
# Warmup Iteration   7: 107.072 ops/s
# Warmup Iteration   8: 106.862 ops/s
# Warmup Iteration   9: 106.897 ops/s
# Warmup Iteration  10: 107.119 ops/s
Iteration   1: 106.715 ops/s
Iteration   2: 106.832 ops/s
Iteration   3: 107.043 ops/s
Iteration   4: 106.977 ops/s
Iteration   5: 107.031 ops/s

# Run progress: 16.67% complete, ETA 00:50:06
# Fork: 3 of 3
# Warmup Iteration   1: 104.426 ops/s
# Warmup Iteration   2: 104.492 ops/s
# Warmup Iteration   3: 104.288 ops/s
# Warmup Iteration   4: 104.362 ops/s
# Warmup Iteration   5: 104.494 ops/s
# Warmup Iteration   6: 104.349 ops/s
# Warmup Iteration   7: 104.415 ops/s
# Warmup Iteration   8: 104.441 ops/s
# Warmup Iteration   9: 104.438 ops/s
# Warmup Iteration  10: 104.482 ops/s
Iteration   1: 104.367 ops/s
Iteration   2: 104.350 ops/s
Iteration   3: 104.283 ops/s
Iteration   4: 104.396 ops/s
Iteration   5: 104.533 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.alternationJdk":
  105.270 ±(99.9%) 1.298 ops/s [Average]
  (min, avg, max) = (104.283, 105.270, 107.043), stdev = 1.214
  CI (99.9%): [103.973, 106.568] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
