--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 115.566 ops/s
# Warmup Iteration   2: 116.920 ops/s
# Warmup Iteration   3: 117.315 ops/s
# Warmup Iteration   4: 117.374 ops/s
# Warmup Iteration   5: 117.186 ops/s
# Warmup Iteration   6: 117.116 ops/s
# Warmup Iteration   7: 117.216 ops/s
# Warmup Iteration   8: 117.129 ops/s
# Warmup Iteration   9: 117.285 ops/s
# Warmup Iteration  10: 117.281 ops/s
Iteration   1: 116.699 ops/s
Iteration   2: 116.311 ops/s
Iteration   3: 117.291 ops/s
Iteration   4: 117.147 ops/s
Iteration   5: 117.175 ops/s

# Run progress: 8.33% complete, ETA 00:55:05
# Fork: 2 of 3
# Warmup Iteration   1: 115.824 ops/s
# Warmup Iteration   2: 116.136 ops/s
# Warmup Iteration   3: 116.149 ops/s
# Warmup Iteration   4: 115.970 ops/s
# Warmup Iteration   5: 116.121 ops/s
# Warmup Iteration   6: 116.010 ops/s
# Warmup Iteration   7: 116.118 ops/s
# Warmup Iteration   8: 115.653 ops/s
# Warmup Iteration   9: 115.865 ops/s
# Warmup Iteration  10: 115.975 ops/s
Iteration   1: 116.142 ops/s
Iteration   2: 116.164 ops/s
Iteration   3: 116.161 ops/s
Iteration   4: 115.937 ops/s
Iteration   5: 116.206 ops/s

# Run progress: 16.67% complete, ETA 00:50:05
# Fork: 3 of 3
# Warmup Iteration   1: 117.381 ops/s
# Warmup Iteration   2: 117.309 ops/s
# Warmup Iteration   3: 117.460 ops/s
# Warmup Iteration   4: 117.491 ops/s
# Warmup Iteration   5: 117.518 ops/s
# Warmup Iteration   6: 117.490 ops/s
# Warmup Iteration   7: 117.251 ops/s
# Warmup Iteration   8: 117.433 ops/s
# Warmup Iteration   9: 117.424 ops/s
# Warmup Iteration  10: 117.353 ops/s
Iteration   1: 117.142 ops/s
Iteration   2: 117.311 ops/s
Iteration   3: 117.400 ops/s
Iteration   4: 117.286 ops/s
Iteration   5: 117.412 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.alternationJdk":
  116.786 ±(99.9%) 0.602 ops/s [Average]
  (min, avg, max) = (115.937, 116.786, 117.412), stdev = 0.563
  CI (99.9%): [116.184, 117.388] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationOhai

# Run progress: 25.00% complete, ETA 00:45:04
# Fork: 1 of 3
# Warmup Iteration   1: 51.306 ops/s
# Warmup Iteration   2: 51.647 ops/s
# Warmup Iteration   3: 51.636 ops/s
# Warmup Iteration   4: 51.598 ops/s
# Warmup Iteration   5: 51.446 ops/s
# Warmup Iteration   6: 51.534 ops/s
# Warmup Iteration   7: 51.488 ops/s
# Warmup Iteration   8: 51.561 ops/s
# Warmup Iteration   9: 51.415 ops/s
# Warmup Iteration  10: 51.377 ops/s
Iteration   1: 51.514 ops/s
Iteration   2: 51.608 ops/s
Iteration   3: 51.370 ops/s
Iteration   4: 51.466 ops/s
Iteration   5: 51.537 ops/s

# Run progress: 33.33% complete, ETA 00:40:04
# Fork: 2 of 3
# Warmup Iteration   1: 50.632 ops/s
# Warmup Iteration   2: 51.444 ops/s
# Warmup Iteration   3: 51.390 ops/s
# Warmup Iteration   4: 51.505 ops/s
# Warmup Iteration   5: 51.491 ops/s
# Warmup Iteration   6: 51.550 ops/s
# Warmup Iteration   7: 51.313 ops/s
# Warmup Iteration   8: 51.171 ops/s
# Warmup Iteration   9: 51.294 ops/s
# Warmup Iteration  10: 51.596 ops/s
Iteration   1: 51.549 ops/s
Iteration   2: 51.503 ops/s
Iteration   3: 51.466 ops/s
Iteration   4: 51.543 ops/s
Iteration   5: 51.463 ops/s

# Run progress: 41.67% complete, ETA 00:35:03
# Fork: 3 of 3
# Warmup Iteration   1: 51.041 ops/s
# Warmup Iteration   2: 51.568 ops/s
# Warmup Iteration   3: 51.356 ops/s
# Warmup Iteration   4: 51.427 ops/s
# Warmup Iteration   5: 51.498 ops/s
# Warmup Iteration   6: 51.420 ops/s
# Warmup Iteration   7: 51.537 ops/s
# Warmup Iteration   8: 51.506 ops/s
# Warmup Iteration   9: 51.464 ops/s
# Warmup Iteration  10: 51.414 ops/s
Iteration   1: 51.528 ops/s
Iteration   2: 51.452 ops/s
Iteration   3: 51.523 ops/s
Iteration   4: 51.497 ops/s
Iteration   5: 51.555 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.alternationOhai":
  51.505 ±(99.9%) 0.060 ops/s [Average]
  (min, avg, max) = (51.370, 51.505, 51.608), stdev = 0.056
  CI (99.9%): [51.445, 51.565] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.charClassJdk

# Run progress: 50.00% complete, ETA 00:30:03
# Fork: 1 of 3
# Warmup Iteration   1: 320.191 ops/s
# Warmup Iteration   2: 320.962 ops/s
# Warmup Iteration   3: 320.910 ops/s
# Warmup Iteration   4: 321.560 ops/s
# Warmup Iteration   5: 320.960 ops/s
# Warmup Iteration   6: 322.023 ops/s
# Warmup Iteration   7: 321.892 ops/s
# Warmup Iteration   8: 322.255 ops/s
# Warmup Iteration   9: 322.339 ops/s
# Warmup Iteration  10: 322.000 ops/s
Iteration   1: 321.389 ops/s
Iteration   2: 322.509 ops/s
Iteration   3: 322.060 ops/s
Iteration   4: 322.219 ops/s
Iteration   5: 321.922 ops/s

# Run progress: 58.33% complete, ETA 00:25:02
# Fork: 2 of 3
# Warmup Iteration   1: 321.321 ops/s
# Warmup Iteration   2: 321.607 ops/s
# Warmup Iteration   3: 321.027 ops/s
# Warmup Iteration   4: 322.162 ops/s
# Warmup Iteration   5: 322.342 ops/s
# Warmup Iteration   6: 322.142 ops/s
# Warmup Iteration   7: 322.554 ops/s
# Warmup Iteration   8: 321.918 ops/s
# Warmup Iteration   9: 322.684 ops/s
# Warmup Iteration  10: 322.479 ops/s
Iteration   1: 322.465 ops/s
Iteration   2: 322.579 ops/s
Iteration   3: 322.316 ops/s
Iteration   4: 322.226 ops/s
Iteration   5: 322.519 ops/s

# Run progress: 66.67% complete, ETA 00:20:02
# Fork: 3 of 3
# Warmup Iteration   1: 321.859 ops/s
# Warmup Iteration   2: 322.016 ops/s
# Warmup Iteration   3: 320.599 ops/s
# Warmup Iteration   4: 319.639 ops/s
# Warmup Iteration   5: 319.145 ops/s
# Warmup Iteration   6: 321.091 ops/s
# Warmup Iteration   7: 322.070 ops/s
# Warmup Iteration   8: 322.366 ops/s
# Warmup Iteration   9: 322.137 ops/s
# Warmup Iteration  10: 322.771 ops/s
Iteration   1: 322.562 ops/s
Iteration   2: 314.137 ops/s
Iteration   3: 321.701 ops/s
Iteration   4: 322.237 ops/s
Iteration   5: 322.515 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.charClassJdk":
  321.691 ±(99.9%) 2.264 ops/s [Average]
  (min, avg, max) = (314.137, 321.691, 322.579), stdev = 2.118
  CI (99.9%): [319.427, 323.954] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.charClassOhai

# Run progress: 75.00% complete, ETA 00:15:01
# Fork: 1 of 3
# Warmup Iteration   1: 92.897 ops/s
# Warmup Iteration   2: 93.760 ops/s
# Warmup Iteration   3: 92.998 ops/s
# Warmup Iteration   4: 87.776 ops/s
# Warmup Iteration   5: 88.127 ops/s
# Warmup Iteration   6: 87.933 ops/s
